conf_cases,weekdate,week,year
0.0,1986-01-01,1,1986
1.0,1986-01-08,2,1986
1.0,1986-01-15,3,1986
0.0,1986-01-22,4,1986
0.0,1986-01-29,5,1986
0.0,1986-02-05,6,1986
0.0,1986-02-12,7,1986
0.0,1986-02-19,8,1986
0.0,1986-02-26,9,1986
0.0,1986-03-05,10,1986
1.0,1986-03-12,11,1986
0.0,1986-03-19,12,1986
0.0,1986-03-26,13,1986
1.0,1986-04-02,14,1986
0.0,1986-04-09,15,1986
0.0,1986-04-16,16,1986
0.0,1986-04-23,17,1986
0.0,1986-04-30,18,1986
1.0,1986-05-07,19,1986
1.0,1986-05-14,20,1986
0.0,1986-05-21,21,1986
0.0,1986-05-28,22,1986
0.0,1986-06-04,23,1986
0.0,1986-06-11,24,1986
1.0,1986-06-18,25,1986
1.0,1986-06-25,26,1986
3.0,1986-07-02,27,1986
2.0,1986-07-09,28,1986
2.0,1986-07-16,29,1986
1.0,1986-07-23,30,1986
1.0,1986-07-30,31,1986
2.0,1986-08-06,32,1986
1.0,1986-08-13,33,1986
4.0,1986-08-20,34,1986
5.0,1986-08-27,35,1986
11.0,1986-09-03,36,1986
17.0,1986-09-10,37,1986
16.0,1986-09-17,38,1986
8.0,1986-09-24,39,1986
8.0,1986-10-01,40,1986
18.0,1986-10-08,41,1986
12.0,1986-10-15,42,1986
1.0,1986-10-22,43,1986
0.0,1986-10-29,44,1986
0.0,1986-11-05,45,1986
0.0,1986-11-12,46,1986
2.0,1986-11-19,47,1986
2.0,1986-11-26,48,1986
3.0,1986-12-03,49,1986
4.0,1986-12-10,50,1986
1.0,1986-12-17,51,1986
0.0,1986-12-24,52,1986
5.0,1987-01-01,1,1987
7.0,1987-01-08,2,1987
14.0,1987-01-15,3,1987
12.0,1987-01-22,4,1987
3.0,1987-01-29,5,1987
9.0,1987-02-05,6,1987
8.0,1987-02-12,7,1987
3.0,1987-02-19,8,1987
5.0,1987-02-26,9,1987
7.0,1987-03-05,10,1987
2.0,1987-03-12,11,1987
2.0,1987-03-19,12,1987
1.0,1987-03-26,13,1987
7.0,1987-04-02,14,1987
3.0,1987-04-09,15,1987
0.0,1987-04-16,16,1987
0.0,1987-04-23,17,1987
1.0,1987-04-30,18,1987
4.0,1987-05-07,19,1987
1.0,1987-05-14,20,1987
3.0,1987-05-21,21,1987
3.0,1987-05-28,22,1987
3.0,1987-06-04,23,1987
3.0,1987-06-11,24,1987
4.0,1987-06-18,25,1987
6.0,1987-06-25,26,1987
11.0,1987-07-02,27,1987
10.0,1987-07-09,28,1987
8.0,1987-07-16,29,1987
10.0,1987-07-23,30,1987
17.0,1987-07-30,31,1987
13.0,1987-08-06,32,1987
14.0,1987-08-13,33,1987
6.0,1987-08-20,34,1987
